$ date -R
Fri, 02 Jun 2023 09:37:00 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  75% (5240/6974) Updating files:  76% (5301/6974) Updating files:  77% (5370/6974) Updating files:  78% (5440/6974) Updating files:  79% (5510/6974) Updating files:  80% (5580/6974) Updating files:  81% (5649/6974) Updating files:  82% (5719/6974) Updating files:  83% (5789/6974) Updating files:  84% (5859/6974) Updating files:  85% (5928/6974) Updating files:  86% (5998/6974) Updating files:  87% (6068/6974) Updating files:  88% (6138/6974) Updating files:  89% (6207/6974) Updating files:  90% (6277/6974) Updating files:  91% (6347/6974) Updating files:  92% (6417/6974) Updating files:  93% (6486/6974) Updating files:  94% (6556/6974) Updating files:  95% (6626/6974) Updating files:  96% (6696/6974) Updating files:  97% (6765/6974) Updating files:  98% (6835/6974) Updating files:  99% (6905/6974) Updating files: 100% (6974/6974) Updating files: 100% (6974/6974), done.
HEAD is now at 884fe9da1b7c Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma
Merging origin/master (9e87b63ed37e Merge tag 'fbdev-for-6.4-rc5' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 884fe9da1b7c..9e87b63ed37e
Fast-forward (no commit created; -m option ignored)
 Documentation/netlink/specs/ethtool.yaml           |  32 ++---
 arch/arm/boot/dts/omap3-overo-storm.dtsi           |   4 +-
 arch/arm/boot/dts/omap3-overo-summit.dts           |   2 +-
 arch/arm/boot/dts/omap3-overo.dtsi                 |   4 +-
 arch/arm/boot/dts/omap3-pandora-1ghz.dts           |   6 +-
 arch/arm/boot/dts/omap3-pandora-600mhz.dts         |   6 +-
 arch/arm/boot/dts/omap3-pandora-common.dtsi        |  16 +-
 arch/arm/boot/dts/omap3-sb-t35.dtsi                |   8 +-
 arch/arm/boot/dts/omap3-sbc-t3517.dts              |   4 +-
 arch/arm/boot/dts/omap3-sbc-t3530.dts              |   2 +-
 arch/arm/boot/dts/omap3-sbc-t3730.dts              |   2 +-
 arch/arm/boot/dts/omap3-sniper.dts                 |  20 +-
 arch/arm/boot/dts/omap3-tao3530.dtsi               |  20 +-
 arch/arm/boot/dts/omap3-thunder.dts                |   6 +-
 arch/arm/boot/dts/omap3-zoom3.dts                  |  18 +-
 arch/arm/boot/dts/omap4-duovero-parlor.dts         |  12 +-
 arch/arm/boot/dts/omap4-duovero.dtsi               |  18 +-
 arch/arm/boot/dts/omap4-epson-embt2ws.dts          | 450 +++++++++++++++++++++
 arch/arm/boot/dts/omap4-kc1.dts                    |  14 +-
 arch/arm/boot/dts/omap4-mcpdm.dtsi                 |   2 +-
 arch/arm/boot/dts/omap4-panda-common.dtsi          |  30 +-
 arch/arm/boot/dts/omap4-panda-es.dts               |   8 +-
 arch/arm/boot/dts/omap4-sdp.dts                    |  36 +-
 arch/arm/boot/dts/omap4-var-om44customboard.dtsi   |  24 +-
 arch/arm/boot/dts/omap4-var-som-om44-wlan.dtsi     |   6 +-
 arch/arm/boot/dts/omap4-var-som-om44.dtsi          |  22 +-
 arch/arm/boot/dts/omap5-board-common.dtsi          |  42 +-
 arch/arm/boot/dts/omap5-cm-t54.dts                 |  32 +-
 arch/arm/boot/dts/omap5-igep0050.dts               |   4 +-
 arch/arm/boot/dts/omap5-sbc-t54.dts                |   4 +-
 arch/arm/boot/dts/omap5-uevm.dts                   |   6 +-
 arch/arm/boot/dts/twl4030_omap3.dtsi               |   4 +-
 arch/arm/boot/dts/twl6030_omap4.dtsi               |   4 +-
 arch/arm/mach-omap1/pm.c                           |   2 +-
 arch/arm/mach-omap1/sram-init.c                    |   2 +-
 arch/arm/mach-omap2/sram.c                         |   4 +-
 drivers/bus/ti-sysc.c                              |   4 +-
 162 files changed, 1556 insertions(+), 1102 deletions(-)
 create mode 100644 arch/arm/boot/dts/omap4-epson-embt2ws.dts
Merging qcom/for-next (8d5a57ea6a0b Merge branches 'arm64-defconfig-for-6.5', 'arm64-fixes-for-6.4', 'arm64-for-6.5', 'clk-for-6.5', 'drivers-fixes-for-6.4', 'drivers-for-6.5', 'dts-fixes-for-6.4' and 'dts-for-6.5' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux.git qcom/for-next
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Auto-merging MAINTAINERS
Auto-merging arch/arm64/configs/defconfig
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/arm/qcom.yaml    |   18 +-
 .../devicetree/bindings/cache/qcom,llcc.yaml       |    1 +
 .../devicetree/bindings/clock/qcom,a53pll.yaml     |    1 +
 .../bindings/clock/qcom,gcc-msm8953.yaml           |   73 +
 .../devicetree/bindings/clock/qcom,gcc-other.yaml  |    1 -
 .../devicetree/bindings/clock/qcom,gcc-sc7180.yaml |    7 +
 .../devicetree/bindings/clock/qcom,gcc-sc7280.yaml |    7 +
 .../devicetree/bindings/clock/qcom,gcc-sm8250.yaml |    5 +-
 .../devicetree/bindings/clock/qcom,gpucc.yaml      |    3 +
 .../bindings/clock/qcom,ipq9574-gcc.yaml           |    1 +
 .../devicetree/bindings/clock/qcom,rpmhcc.yaml     |    1 +
 .../devicetree/bindings/clock/qcom,sdx75-gcc.yaml  |   65 +
 .../bindings/clock/qcom,sm8350-videocc.yaml        |   68 +
 .../bindings/clock/qcom,sm8450-gpucc.yaml          |   75 +
 .../bindings/clock/qcom,sm8450-videocc.yaml        |   79 +
 .../devicetree/bindings/nvmem/qcom,qfprom.yaml     |    3 +
 .../devicetree/bindings/power/qcom,rpmpd.yaml      |    1 +
 .../bindings/soc/qcom/qcom,aoss-qmp.yaml           |    1 +
 .../devicetree/bindings/soc/qcom/qcom,eud.yaml     |    4 +-
 .../bindings/soc/qcom/qcom,rpm-master-stats.yaml   |   69 +
 .../devicetree/bindings/soc/qcom/qcom,smd-rpm.yaml |    1 +
 .../devicetree/bindings/sram/qcom,imem.yaml        |    1 +
 .../devicetree/bindings/vendor-prefixes.yaml       |    2 +
 MAINTAINERS                                        |    2 +-
 arch/arm/boot/dts/qcom-apq8026-asus-sparrow.dts    |    2 -
 arch/arm/boot/dts/qcom-apq8026-huawei-sturgeon.dts |   29 +-
 arch/arm/boot/dts/qcom-apq8026-lg-lenok.dts        |    3 -
 arch/arm/boot/dts/qcom-apq8060-dragonboard.dts     |   82 +-
 arch/arm/boot/dts/qcom-apq8064.dtsi                |    1 +
 arch/arm/boot/dts/qcom-apq8074-dragonboard.dts     |   83 +
 arch/arm/boot/dts/qcom-apq8084.dtsi                |    3 +-
 arch/arm/boot/dts/qcom-ipq4019-ap.dk04.1-c1.dts    |    8 +-
 arch/arm/boot/dts/qcom-ipq4019-ap.dk04.1.dtsi      |   10 +-
 arch/arm/boot/dts/qcom-ipq4019-ap.dk07.1.dtsi      |   12 +-
 arch/arm/boot/dts/qcom-ipq4019.dtsi                |    1 +
 arch/arm/boot/dts/qcom-ipq8064-rb3011.dts          |    2 +-
 arch/arm/boot/dts/qcom-ipq8064-v1.0.dtsi           |   10 +-
 arch/arm/boot/dts/qcom-ipq8064.dtsi                |   13 +-
 .../boot/dts/qcom-mdm9615-wp8548-mangoh-green.dts  |    1 -
 arch/arm/boot/dts/qcom-msm8226.dtsi                |   25 +
 arch/arm/boot/dts/qcom-msm8660.dtsi                |    1 +
 arch/arm/boot/dts/qcom-msm8960-cdp.dts             |   16 +-
 arch/arm/boot/dts/qcom-msm8960.dtsi                |    1 +
 .../dts/qcom-msm8974-lge-nexus5-hammerhead.dts     |   37 +-
 .../boot/dts/qcom-msm8974-sony-xperia-rhine.dtsi   |    1 -
 arch/arm/boot/dts/qcom-msm8974.dtsi                |   11 +-
 .../arm/boot/dts/qcom-msm8974pro-oneplus-bacon.dts |    1 -
 arch/arm/boot/dts/qcom-msm8974pro-samsung-klte.dts |    4 -
 .../qcom-msm8974pro-sony-xperia-shinano-castor.dts |    1 -
 arch/arm/boot/dts/qcom-sdx55.dtsi                  |    4 +-
 arch/arm/boot/dts/qcom-sdx65-mtp.dts               |   42 +
 arch/arm/boot/dts/qcom-sdx65.dtsi                  |   87 +
 arch/arm64/boot/dts/qcom/Makefile                  |   12 +-
 arch/arm64/boot/dts/qcom/apq8016-sbc.dts           |  213 +-
 arch/arm64/boot/dts/qcom/apq8039-t2.dts            |  492 +++
 arch/arm64/boot/dts/qcom/apq8096-ifc6640.dts       |    4 +-
 arch/arm64/boot/dts/qcom/ipq5332-rdp442.dts        |  117 +
 arch/arm64/boot/dts/qcom/ipq5332.dtsi              |    8 +
 arch/arm64/boot/dts/qcom/ipq6018.dtsi              |   35 +-
 arch/arm64/boot/dts/qcom/ipq8074.dtsi              |   54 +-
 arch/arm64/boot/dts/qcom/ipq9574-rdp418.dts        |  124 +
 .../{ipq9574-al02-c7.dts => ipq9574-rdp433.dts}    |   21 +-
 arch/arm64/boot/dts/qcom/ipq9574-rdp449.dts        |   80 +
 arch/arm64/boot/dts/qcom/ipq9574-rdp453.dts        |   80 +
 arch/arm64/boot/dts/qcom/ipq9574.dtsi              |  344 +-
 arch/arm64/boot/dts/qcom/msm8916-acer-a1-724.dts   |  135 +-
 .../boot/dts/qcom/msm8916-alcatel-idol347.dts      |  140 +-
 arch/arm64/boot/dts/qcom/msm8916-asus-z00l.dts     |  136 +-
 arch/arm64/boot/dts/qcom/msm8916-gplus-fl8005a.dts |  136 +-
 arch/arm64/boot/dts/qcom/msm8916-huawei-g7.dts     |  183 +-
 .../boot/dts/qcom/msm8916-longcheer-l8150.dts      |  136 +-
 .../boot/dts/qcom/msm8916-longcheer-l8910.dts      |  150 +-
 arch/arm64/boot/dts/qcom/msm8916-mtp.dts           |    4 +-
 arch/arm64/boot/dts/qcom/msm8916-pins.dtsi         |   58 +-
 arch/arm64/boot/dts/qcom/msm8916-pm8916.dtsi       |  125 +-
 .../dts/qcom/msm8916-samsung-a2015-common.dtsi     |  168 +-
 .../boot/dts/qcom/msm8916-samsung-a3u-eur.dts      |   18 +-
 .../boot/dts/qcom/msm8916-samsung-a5u-eur.dts      |    6 +-
 .../dts/qcom/msm8916-samsung-e2015-common.dtsi     |    6 +-
 .../boot/dts/qcom/msm8916-samsung-grandmax.dts     |    6 +-
 .../boot/dts/qcom/msm8916-samsung-gt5-common.dtsi  |  130 +-
 arch/arm64/boot/dts/qcom/msm8916-samsung-gt510.dts |   12 +-
 arch/arm64/boot/dts/qcom/msm8916-samsung-gt58.dts  |    8 +-
 .../boot/dts/qcom/msm8916-samsung-j5-common.dtsi   |  125 +-
 .../boot/dts/qcom/msm8916-samsung-serranove.dts    |  151 +-
 arch/arm64/boot/dts/qcom/msm8916-thwc-uf896.dts    |    8 +-
 arch/arm64/boot/dts/qcom/msm8916-thwc-ufi001c.dts  |   10 +-
 arch/arm64/boot/dts/qcom/msm8916-ufi.dtsi          |  114 +-
 .../boot/dts/qcom/msm8916-wingtech-wt88047.dts     |  141 +-
 .../arm64/boot/dts/qcom/msm8916-yiming-uz801v3.dts |    8 +-
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |  117 +-
 arch/arm64/boot/dts/qcom/msm8939-pm8916.dtsi       |   82 +
 .../dts/qcom/msm8939-sony-xperia-kanuti-tulip.dts  |  183 +
 arch/arm64/boot/dts/qcom/msm8939.dtsi              | 2452 ++++++++++++
 arch/arm64/boot/dts/qcom/msm8953.dtsi              |   58 +-
 arch/arm64/boot/dts/qcom/msm8976.dtsi              |    8 +-
 arch/arm64/boot/dts/qcom/msm8994.dtsi              |    7 +-
 .../boot/dts/qcom/msm8996-sony-xperia-tone.dtsi    |   29 +
 arch/arm64/boot/dts/qcom/msm8996.dtsi              |   20 +-
 arch/arm64/boot/dts/qcom/msm8998.dtsi              |  313 +-
 arch/arm64/boot/dts/qcom/pm7250b.dtsi              |    1 +
 arch/arm64/boot/dts/qcom/pm8550.dtsi               |    6 +
 arch/arm64/boot/dts/qcom/pm8916.dtsi               |    6 +-
 arch/arm64/boot/dts/qcom/pm8953.dtsi               |   10 +
 arch/arm64/boot/dts/qcom/pm8998.dtsi               |    2 +-
 arch/arm64/boot/dts/qcom/pmi632.dtsi               |  165 +
 arch/arm64/boot/dts/qcom/pmi8998.dtsi              |    6 +
 arch/arm64/boot/dts/qcom/pmk8350.dtsi              |   23 +
 arch/arm64/boot/dts/qcom/pmk8550.dtsi              |   23 +
 arch/arm64/boot/dts/qcom/qcm2290.dtsi              |    1 +
 arch/arm64/boot/dts/qcom/qcs404-evb-4000.dts       |    4 +-
 arch/arm64/boot/dts/qcom/qcs404.dtsi               |    1 +
 arch/arm64/boot/dts/qcom/qdu1000.dtsi              |   12 +-
 arch/arm64/boot/dts/qcom/qrb4210-rb2.dts           |  277 +-
 arch/arm64/boot/dts/qcom/sa8155p-adp.dts           |   58 +-
 arch/arm64/boot/dts/qcom/sa8155p.dtsi              |   40 +
 arch/arm64/boot/dts/qcom/sa8540p-ride.dts          |  238 ++
 arch/arm64/boot/dts/qcom/sa8775p-pmics.dtsi        |   23 +-
 arch/arm64/boot/dts/qcom/sa8775p-ride.dts          |  126 +
 arch/arm64/boot/dts/qcom/sa8775p.dtsi              | 1341 ++++++-
 arch/arm64/boot/dts/qcom/sc7180-acer-aspire1.dts   |  845 ++++
 arch/arm64/boot/dts/qcom/sc7180-idp.dts            |    4 -
 arch/arm64/boot/dts/qcom/sc7180-lite.dtsi          |    8 +
 arch/arm64/boot/dts/qcom/sc7180-trogdor.dtsi       |    6 +-
 arch/arm64/boot/dts/qcom/sc7180.dtsi               |   16 +-
 arch/arm64/boot/dts/qcom/sc7280-idp.dtsi           |    2 -
 arch/arm64/boot/dts/qcom/sc7280-qcard.dtsi         |    2 -
 arch/arm64/boot/dts/qcom/sc7280.dtsi               |   46 +-
 .../arm64/boot/dts/qcom/sc8180x-lenovo-flex-5g.dts |  583 +++
 arch/arm64/boot/dts/qcom/sc8180x-pmics.dtsi        |  326 ++
 arch/arm64/boot/dts/qcom/sc8180x-primus.dts        |  706 ++++
 arch/arm64/boot/dts/qcom/sc8180x.dtsi              | 4030 ++++++++++++++++++++
 arch/arm64/boot/dts/qcom/sc8280xp-crd.dts          |  109 +-
 .../dts/qcom/sc8280xp-lenovo-thinkpad-x13s.dts     |   28 +-
 arch/arm64/boot/dts/qcom/sc8280xp.dtsi             |  157 +-
 .../boot/dts/qcom/sdm630-sony-xperia-nile.dtsi     |    9 +-
 arch/arm64/boot/dts/qcom/sdm630.dtsi               |    6 +-
 arch/arm64/boot/dts/qcom/sdm632-fairphone-fp3.dts  |   29 +
 arch/arm64/boot/dts/qcom/sdm670.dtsi               |   20 +-
 arch/arm64/boot/dts/qcom/sdm845-db845c.dts         |   36 +
 arch/arm64/boot/dts/qcom/sdm845-shift-axolotl.dts  |   22 +
 arch/arm64/boot/dts/qcom/sdm845-xiaomi-polaris.dts |    1 +
 arch/arm64/boot/dts/qcom/sdm845.dtsi               |   18 +-
 .../arm64/boot/dts/qcom/sm4250-oneplus-billie2.dts |    3 +
 arch/arm64/boot/dts/qcom/sm6115-fxtec-pro1x.dts    |  250 ++
 arch/arm64/boot/dts/qcom/sm6115.dtsi               |  200 +-
 arch/arm64/boot/dts/qcom/sm6115p-lenovo-j606f.dts  |    3 +
 .../boot/dts/qcom/sm6125-xiaomi-laurel-sprout.dts  |    8 +-
 arch/arm64/boot/dts/qcom/sm6125.dtsi               |    4 +-
 arch/arm64/boot/dts/qcom/sm6350.dtsi               |   53 +-
 .../dts/qcom/sm6375-sony-xperia-murray-pdx225.dts  |    4 +-
 arch/arm64/boot/dts/qcom/sm6375.dtsi               |   52 +-
 .../boot/dts/qcom/sm8150-sony-xperia-kumano.dtsi   |  335 ++
 arch/arm64/boot/dts/qcom/sm8150.dtsi               |   52 +-
 .../boot/dts/qcom/sm8250-sony-xperia-edo.dtsi      |    5 +
 .../boot/dts/qcom/sm8250-xiaomi-elish-boe.dts      |    2 +-
 .../boot/dts/qcom/sm8250-xiaomi-elish-common.dtsi  |    1 -
 .../boot/dts/qcom/sm8250-xiaomi-elish-csot.dts     |    2 +-
 arch/arm64/boot/dts/qcom/sm8250.dtsi               |   34 +-
 arch/arm64/boot/dts/qcom/sm8350-hdk.dts            |   76 +-
 arch/arm64/boot/dts/qcom/sm8350.dtsi               |  115 +-
 arch/arm64/boot/dts/qcom/sm8450-hdk.dts            |   73 +-
 arch/arm64/boot/dts/qcom/sm8450.dtsi               |  154 +-
 arch/arm64/boot/dts/qcom/sm8550-mtp.dts            |   64 +-
 arch/arm64/boot/dts/qcom/sm8550-qrd.dts            |  237 +-
 arch/arm64/boot/dts/qcom/sm8550.dtsi               |   98 +-
 arch/arm64/configs/defconfig                       |    3 +
 drivers/clk/qcom/Kconfig                           |  123 +
 drivers/clk/qcom/Makefile                          |    6 +
 drivers/clk/qcom/apss-ipq-pll.c                    |   19 +
 drivers/clk/qcom/camcc-sc7180.c                    |   19 +-
 drivers/clk/qcom/clk-alpha-pll.c                   |    2 +
 drivers/clk/qcom/clk-alpha-pll.h                   |    1 +
 drivers/clk/qcom/clk-branch.c                      |    6 +-
 drivers/clk/qcom/clk-rcg.h                         |    2 +
 drivers/clk/qcom/clk-rcg2.c                        |    2 +
 drivers/clk/qcom/clk-rpmh.c                        |   19 +
 drivers/clk/qcom/clk-smd-rpm.c                     |   58 +-
 drivers/clk/qcom/dispcc-qcm2290.c                  |   12 +-
 drivers/clk/qcom/gcc-ipq5332.c                     |    6 +-
 drivers/clk/qcom/gcc-ipq6018.c                     |   43 +-
 drivers/clk/qcom/gcc-ipq9574.c                     |  434 +--
 drivers/clk/qcom/gcc-qcm2290.c                     |   62 +-
 drivers/clk/qcom/gcc-sdm660.c                      |    2 -
 drivers/clk/qcom/gcc-sdx75.c                       | 2970 +++++++++++++++
 drivers/clk/qcom/gcc-sm8450.c                      |   39 +
 drivers/clk/qcom/gpucc-sm8450.c                    |  766 ++++
 drivers/clk/qcom/gpucc-sm8550.c                    |  611 +++
 drivers/clk/qcom/mmcc-msm8974.c                    |   21 +-
 drivers/clk/qcom/videocc-sm8350.c                  |  552 +++
 drivers/clk/qcom/videocc-sm8450.c                  |  463 +++
 drivers/clk/qcom/videocc-sm8550.c                  |  470 +++
 drivers/cpufreq/qcom-cpufreq-nvmem.c               |   63 +-
 drivers/edac/qcom_edac.c                           |  118 +-
 drivers/soc/qcom/Kconfig                           |   11 +
 drivers/soc/qcom/Makefile                          |    4 +-
 drivers/soc/qcom/icc-bwmon.c                       |    4 +-
 drivers/soc/qcom/mdt_loader.c                      |   41 +-
 drivers/soc/qcom/ocmem.c                           |   10 +
 drivers/soc/qcom/pmic_glink.c                      |    8 +-
 drivers/soc/qcom/qmi_interface.c                   |    2 +-
 drivers/soc/qcom/ramp_controller.c                 |   13 +-
 drivers/soc/qcom/rmtfs_mem.c                       |    1 +
 drivers/soc/qcom/rpm_master_stats.c                |  163 +
 drivers/soc/qcom/rpmh-rsc.c                        |    2 +-
 drivers/soc/qcom/rpmhpd.c                          |   16 +
 drivers/soc/qcom/rpmpd.c                           |    4 +-
 drivers/soc/qcom/smem.c                            |   31 +-
 drivers/soc/qcom/socinfo.c                         |   77 +-
 include/dt-bindings/arm/qcom,ids.h                 |   10 +
 include/dt-bindings/clock/qcom,sdx75-gcc.h         |  193 +
 include/dt-bindings/clock/qcom,sm8350-videocc.h    |   35 +
 include/dt-bindings/clock/qcom,sm8450-gpucc.h      |   48 +
 include/dt-bindings/clock/qcom,sm8450-videocc.h    |   38 +
 include/dt-bindings/clock/qcom,sm8550-gpucc.h      |   48 +
 include/dt-bindings/power/qcom-rpmpd.h             |   47 +-
 include/dt-bindings/reset/qcom,sm8350-videocc.h    |   18 +
 include/dt-bindings/reset/qcom,sm8450-gpucc.h      |   20 +
 include/linux/soc/qcom/llcc-qcom.h                 |    6 -
 include/linux/soc/qcom/smem.h                      |    2 +
 include/linux/soc/qcom/socinfo.h                   |   70 +
 221 files changed, 24168 insertions(+), 2790 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gcc-msm8953.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,sdx75-gcc.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,sm8350-videocc.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,sm8450-gpucc.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,sm8450-videocc.yaml
 create mode 100644 Documentation/devicetree/bindings/soc/qcom/qcom,rpm-master-stats.yaml
 create mode 100644 arch/arm64/boot/dts/qcom/apq8039-t2.dts
 create mode 100644 arch/arm64/boot/dts/qcom/ipq5332-rdp442.dts
 create mode 100644 arch/arm64/boot/dts/qcom/ipq9574-rdp418.dts
 rename arch/arm64/boot/dts/qcom/{ipq9574-al02-c7.dts => ipq9574-rdp433.dts} (67%)
 create mode 100644 arch/arm64/boot/dts/qcom/ipq9574-rdp449.dts
 create mode 100644 arch/arm64/boot/dts/qcom/ipq9574-rdp453.dts
 create mode 100644 arch/arm64/boot/dts/qcom/msm8939-pm8916.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/msm8939-sony-xperia-kanuti-tulip.dts
 create mode 100644 arch/arm64/boot/dts/qcom/msm8939.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/pmi632.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/sa8155p.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/sc7180-acer-aspire1.dts
 create mode 100644 arch/arm64/boot/dts/qcom/sc8180x-lenovo-flex-5g.dts
 create mode 100644 arch/arm64/boot/dts/qcom/sc8180x-pmics.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/sc8180x-primus.dts
 create mode 100644 arch/arm64/boot/dts/qcom/sc8180x.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/sm6115-fxtec-pro1x.dts
 create mode 100644 drivers/clk/qcom/gcc-sdx75.c
 create mode 100644 drivers/clk/qcom/gpucc-sm8450.c
 create mode 100644 drivers/clk/qcom/gpucc-sm8550.c
 create mode 100644 drivers/clk/qcom/videocc-sm8350.c
 create mode 100644 drivers/clk/qcom/videocc-sm8450.c
 create mode 100644 drivers/clk/qcom/videocc-sm8550.c
 create mode 100644 drivers/soc/qcom/rpm_master_stats.c
 create mode 100644 include/dt-bindings/clock/qcom,sdx75-gcc.h
 create mode 100644 include/dt-bindings/clock/qcom,sm8350-videocc.h
 create mode 100644 include/dt-bindings/clock/qcom,sm8450-gpucc.h
 create mode 100644 include/dt-bindings/clock/qcom,sm8450-videocc.h
 create mode 100644 include/dt-bindings/clock/qcom,sm8550-gpucc.h
 create mode 100644 include/dt-bindings/reset/qcom,sm8350-videocc.h
 create mode 100644 include/dt-bindings/reset/qcom,sm8450-gpucc.h
 create mode 100644 include/linux/soc/qcom/socinfo.h
Merging renesas/next (21330625d0f5 Merge branches 'renesas-arm-defconfig-for-v6.5' and 'renesas-drivers-for-v6.5' into renesas-next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas/next
Merge made by the 'ort' strategy.
Merging reset/reset/next (afb39e2bd36a reset: mpfs: select AUXILIARY_BUS)
$ git merge -m Merge branch 'reset/next' of https://git.pengutronix.de/git/pza/linux reset/reset/next
Already up to date.
Merging rockchip/for-next (ed555596bf75 Merge branch 'v6.5-armsoc/dts64' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mmind/linux-rockchip.git rockchip/for-next
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Merge made by the 'ort' strategy.
 .../devicetree/bindings/arm/rockchip.yaml          |  19 +
 .../devicetree/bindings/media/rockchip-rga.yaml    |   4 +-
 .../devicetree/bindings/soc/rockchip/grf.yaml      |   2 +
 .../devicetree/bindings/vendor-prefixes.yaml       |   2 +
 arch/arm64/boot/dts/rockchip/Makefile              |   5 +
 arch/arm64/boot/dts/rockchip/rk3308.dtsi           |   1 +
 .../boot/dts/rockchip/rk3328-nanopi-r2c-plus.dts   |  33 ++
 arch/arm64/boot/dts/rockchip/rk3328-rock64.dts     |  14 +-
 arch/arm64/boot/dts/rockchip/rk3328.dtsi           |   1 +
 .../boot/dts/rockchip/rk3566-anbernic-rg353ps.dts  | 116 +++++
 .../boot/dts/rockchip/rk3566-anbernic-rgxx3.dtsi   |  39 +-
 .../boot/dts/rockchip/rk3566-soquartz-cm4.dts      |  18 +-
 arch/arm64/boot/dts/rockchip/rk3566-soquartz.dtsi  |  29 +-
 .../boot/dts/rockchip/rk3568-fastrhino-r66s.dts    |  27 ++
 .../boot/dts/rockchip/rk3568-fastrhino-r66s.dtsi   | 484 +++++++++++++++++++++
 .../boot/dts/rockchip/rk3568-fastrhino-r68s.dts    | 112 +++++
 arch/arm64/boot/dts/rockchip/rk3568-nanopi-r5c.dts |   2 +-
 arch/arm64/boot/dts/rockchip/rk3568-nanopi-r5s.dts |   1 -
 arch/arm64/boot/dts/rockchip/rk356x.dtsi           |  11 +
 .../boot/dts/rockchip/rk3588-edgeble-neu6b-io.dts  |  27 ++
 .../boot/dts/rockchip/rk3588-edgeble-neu6b.dtsi    |  32 ++
 arch/arm64/boot/dts/rockchip/rk3588j.dtsi          |   7 +
 arch/arm64/boot/dts/rockchip/rk3588s.dtsi          |  88 ++++
 drivers/soc/rockchip/dtpm.c                        |  54 +--
 drivers/soc/rockchip/pm_domains.c                  | 160 +++++--
 25 files changed, 1171 insertions(+), 117 deletions(-)
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3328-nanopi-r2c-plus.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3566-anbernic-rg353ps.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3568-fastrhino-r66s.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3568-fastrhino-r66s.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3568-fastrhino-r68s.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3588-edgeble-neu6b-io.dts
